-- 카테고리 데이터

-- 카테고리 칼럼
-- tier  (대분류 1 , 중분류 2 , 소분류 3)
-- pCateName 카테고리 이름
-- pCatecode 카테고리 코드
-- cateParent 바로 위 부모 코드


-- 카테고리 코드 규칙
-- 숫자는 총 6자리(컬럼 타입은 varchar)
-- 첫번째 자리는 대분류 (0~9)   ex)100000, 900000
-- 2~3번째 자리는 중분류 (01~99)   ex) 101000 , 179000
-- 4~마지막번째 자리는 소분류(001~999)  ex ) 101007, 202875

-- Best Sellers
insert into tbl_product_cate(tier, pCateName, pCatecode) values (1, 'BEST SELLERS', '000000');

insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (2, 'MEN', '001000','000000');

insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '의류', '001001','001000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '신발', '001002','001000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '용품', '001003','001000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '스포츠', '001004','001000');

insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (2, 'WOMEN', '002000','000000');

insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '의류', '002001','002000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '신발', '002002','002000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '용품', '002003','002000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '스포츠', '002004','002000');

insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (2, 'NUTRITION', '003000','000000');

insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '단백질', '003001','003000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '식품/간식', '003002','003000');
insert into tbl_product_cate(tier, pCateName, pCatecode, cateParent) values (3, '비타민/영양제', '003003','003000');
